Trigger Date,Ticker,Strategy,Entry Price,Target,Stop Loss,Current/Exit,P&L (%),Status,Days Held,High_Conviction,Institutional_Details
2026-05-13,EICHERMOT,EMA Crossover (20/50),6971.5,7630.86,6594.72,7219.5,3.56,Time Exit,20,False,No recent bulk deals
2026-05-28,EICHERMOT,EMA Crossover (20/50),7419.0,8008.44,7082.18,7082.18,-4.54,Stop Loss Hit,2,False,No recent bulk deals
2026-05-29,EICHERMOT,EMA Crossover (20/50),7177.0,7801.59,6820.09,7598.0,5.87,Time Exit,20,False,No recent bulk deals
2026-06-01,EICHERMOT,EMA Crossover (20/50),7100.5,7723.23,6744.66,7723.23,8.77,Target Hit,18,False,No recent bulk deals
2026-06-12,EICHERMOT,EMA Crossover (20/50),7312.0,7900.2,6975.89,6975.89,-4.6,Stop Loss Hit,12,False,No recent bulk deals
2026-06-15,EICHERMOT,EMA Crossover (20/50),7624.5,8261.81,7260.32,7260.32,-4.78,Stop Loss Hit,11,False,No recent bulk deals
2026-06-16,EICHERMOT,EMA Crossover (20/50),7560.5,8183.66,7204.41,7204.41,-4.71,Stop Loss Hit,10,False,No recent bulk deals
2026-05-11,SRF,EMA Crossover (20/50),2798.5,3084.77,2634.92,2634.92,-5.85,Stop Loss Hit,5,False,No recent bulk deals
2026-05-12,SRF,EMA Crossover (20/50),2721.2,3008.5,2557.03,2689.6,-1.16,Time Exit,20,False,No recent bulk deals
2026-05-13,SRF,EMA Crossover (20/50),2695.2,2978.85,2533.11,2734.1,1.44,Time Exit,20,False,No recent bulk deals
2026-06-18,CANTABIL,BB Squeeze Breakout,229.25,254.0,215.11,254.0,10.79,Target Hit,10,False,No recent bulk deals
2026-07-02,CANTABIL,EMA Crossover (20/50),269.36,301.52,250.98,266.73,-0.98,Active,2,False,No recent bulk deals
2026-07-03,CANTABIL,EMA Crossover (20/50),263.9,297.48,244.71,266.73,1.07,Active,1,False,No recent bulk deals
2026-06-01,COALINDIA,BB Squeeze Breakout,472.6,519.85,445.6,445.6,-5.71,Stop Loss Hit,8,False,No recent bulk deals
2026-06-15,SHRIRAMFIN,BB Squeeze Breakout,995.02,1102.07,933.85,1062.3,6.76,Active,15,False,No recent bulk deals
2026-06-22,SHRIRAMFIN,EMA Crossover (20/50),987.27,1080.33,934.08,1080.33,9.43,Target Hit,9,False,No recent bulk deals
2026-06-23,SHRIRAMFIN,EMA Crossover (20/50),987.76,1079.95,935.08,1079.95,9.33,Target Hit,8,False,No recent bulk deals
2026-06-24,SHRIRAMFIN,EMA Crossover (20/50),1013.27,1111.0,957.42,1062.3,4.84,Active,8,False,No recent bulk deals
2026-05-11,BANG,EMA Crossover (20/50),39.02,46.59,34.69,37.21,-4.64,Time Exit,20,False,No recent bulk deals
2026-05-12,BANG,EMA Crossover (20/50),38.04,45.82,33.6,39.06,2.68,Time Exit,20,False,No recent bulk deals
2026-06-17,DMART,BB Squeeze Breakout,4287.5,4662.34,4073.31,4073.31,-5.0,Stop Loss Hit,12,False,No recent bulk deals
2026-06-23,DMART,EMA Crossover (20/50),4392.9,4744.39,4192.05,4192.05,-4.57,Stop Loss Hit,7,False,No recent bulk deals
2026-06-24,DMART,EMA Crossover (20/50),4336.0,4693.74,4131.58,4131.58,-4.71,Stop Loss Hit,7,False,No recent bulk deals
2026-06-25,DMART,EMA Crossover (20/50),4294.6,4646.63,4093.44,4093.44,-4.68,Stop Loss Hit,6,False,No recent bulk deals
2026-05-11,MUNJALAU,BB Squeeze Breakout,93.65,105.57,86.84,86.84,-7.27,Stop Loss Hit,5,False,No recent bulk deals
2026-07-01,MUNJALAU,BB Squeeze Breakout,102.09,117.79,93.12,110.39,8.13,Active,3,False,No recent bulk deals
2026-06-02,TCS,BB Squeeze Breakout,2446.9,2658.34,2326.08,2326.08,-4.94,Stop Loss Hit,1,False,No recent bulk deals
2026-05-14,MADHUSUDAN,BB Squeeze Breakout,170.5,191.39,158.56,158.56,-7.0,Stop Loss Hit,2,False,No recent bulk deals
2026-06-19,MADHUSUDAN,EMA Crossover (20/50),177.75,208.33,160.27,208.33,17.21,Target Hit,4,False,No recent bulk deals
2026-06-22,MADHUSUDAN,EMA Crossover (20/50),204.85,240.65,184.39,240.65,17.47,Target Hit,10,False,No recent bulk deals
2026-06-23,MADHUSUDAN,EMA Crossover (20/50),192.65,230.75,170.88,230.75,19.78,Target Hit,4,False,No recent bulk deals
2026-05-28,SHREECEM,EMA Crossover (20/50),25400.0,27204.37,24368.93,24368.93,-4.06,Stop Loss Hit,6,False,No recent bulk deals
2026-05-29,SHREECEM,EMA Crossover (20/50),25275.0,27087.99,24239.01,24239.01,-4.1,Stop Loss Hit,5,False,No recent bulk deals
2026-06-01,SHREECEM,EMA Crossover (20/50),25060.0,26824.74,24051.58,24051.58,-4.02,Stop Loss Hit,4,False,No recent bulk deals
2026-06-24,SHREECEM,EMA Crossover (20/50),26070.0,28129.77,24892.99,26630.0,2.15,Active,8,False,No recent bulk deals
2026-06-25,SHREECEM,EMA Crossover (20/50),25735.0,27816.39,24545.63,26630.0,3.48,Active,7,False,No recent bulk deals
2026-06-26,SHREECEM,EMA Crossover (20/50),25735.0,27667.72,24630.59,26630.0,3.48,Active,6,False,No recent bulk deals
2026-05-13,TATASTEEL,BB Squeeze Breakout,215.18,231.54,205.83,205.83,-4.34,Stop Loss Hit,3,False,No recent bulk deals
2026-06-17,TRENT,BB Squeeze Breakout,3102.8,3430.59,2915.49,3343.8,7.77,Active,13,False,No recent bulk deals
2026-06-18,INDOFARM,BB Squeeze Breakout,140.67,162.38,128.27,162.38,15.43,Target Hit,11,False,No recent bulk deals
2026-06-23,INDOFARM,EMA Crossover (20/50),146.64,172.54,131.84,172.54,17.66,Target Hit,9,False,No recent bulk deals
2026-06-24,INDOFARM,EMA Crossover (20/50),147.23,172.45,132.82,172.45,17.13,Target Hit,8,False,No recent bulk deals
2026-06-25,INDOFARM,EMA Crossover (20/50),144.69,169.91,130.28,169.91,17.43,Target Hit,7,False,No recent bulk deals
2026-06-22,CANBK,EMA Crossover (20/50),134.82,146.66,128.06,128.06,-5.02,Stop Loss Hit,3,False,No recent bulk deals
2026-06-23,CANBK,EMA Crossover (20/50),130.37,142.71,123.32,126.46,-3.0,Active,9,False,No recent bulk deals
2026-06-24,CANBK,EMA Crossover (20/50),130.15,142.1,123.32,126.46,-2.84,Active,8,False,No recent bulk deals
2026-06-02,SAKSOFT,EMA Crossover (20/50),147.63,173.89,132.62,173.89,17.79,Target Hit,19,False,No recent bulk deals
2026-06-03,SAKSOFT,EMA Crossover (20/50),145.37,171.08,130.68,171.08,17.69,Target Hit,18,False,No recent bulk deals
2026-06-04,SAKSOFT,EMA Crossover (20/50),142.15,166.91,128.0,166.91,17.42,Target Hit,17,False,No recent bulk deals
2026-06-25,SAKSOFT,EMA Crossover (20/50),160.45,183.78,147.12,183.78,14.54,Target Hit,2,False,No recent bulk deals
2026-06-25,SAKSOFT,BB Squeeze Breakout,160.45,183.78,147.12,183.78,14.54,Target Hit,2,False,No recent bulk deals
2026-06-26,SAKSOFT,EMA Crossover (20/50),160.45,182.11,148.07,182.11,13.5,Target Hit,1,False,No recent bulk deals
2026-06-29,SAKSOFT,EMA Crossover (20/50),183.77,211.24,168.07,211.24,14.95,Target Hit,1,False,No recent bulk deals
2026-07-01,RITES,EMA Crossover (20/50),233.19,260.03,217.86,217.86,-6.58,Stop Loss Hit,2,True,"JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED bought 3,248,982 shares @ ₹230.86 | MICROCURVES TRADING PRIVATE LIMITED bought 3,285,568 shares @ ₹231.17 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 3,339,294 shares @ ₹229.58 | QE SECURITIES LLP bought 4,530,603 shares @ ₹229.68"
2026-07-02,RITES,EMA Crossover (20/50),224.93,252.22,209.33,216.15,-3.9,Active,2,True,"JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED bought 3,248,982 shares @ ₹230.86 | MICROCURVES TRADING PRIVATE LIMITED bought 3,285,568 shares @ ₹231.17 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 3,339,294 shares @ ₹229.58 | QE SECURITIES LLP bought 4,530,603 shares @ ₹229.68"
2026-07-03,RITES,EMA Crossover (20/50),218.17,245.42,202.6,216.15,-0.93,Active,1,True,"JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED bought 3,248,982 shares @ ₹230.86 | MICROCURVES TRADING PRIVATE LIMITED bought 3,285,568 shares @ ₹231.17 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 3,339,294 shares @ ₹229.58 | QE SECURITIES LLP bought 4,530,603 shares @ ₹229.68"
2026-07-02,GODREJCP,BB Squeeze Breakout,1077.2,1161.48,1029.04,1100.6,2.17,Active,2,False,No recent bulk deals
2026-06-15,TITAN,BB Squeeze Breakout,4283.5,4664.09,4066.02,4484.4,4.69,Active,15,False,No recent bulk deals
2026-06-18,TITAN,EMA Crossover (20/50),4387.9,4740.56,4186.38,4484.4,2.2,Active,12,False,No recent bulk deals
2026-06-19,TITAN,EMA Crossover (20/50),4419.9,4767.79,4221.1,4484.4,1.46,Active,11,False,No recent bulk deals
2026-06-22,TITAN,EMA Crossover (20/50),4372.5,4712.27,4178.35,4484.4,2.56,Active,10,False,No recent bulk deals
2026-06-12,BOSCHLTD,BB Squeeze Breakout,39060.0,43057.37,36775.79,42125.0,7.85,Active,16,False,No recent bulk deals
2026-05-27,ADANIGREEN,BB Squeeze Breakout,1489.9,1682.32,1379.95,1525.4,2.38,Time Exit,20,False,No recent bulk deals
2026-06-03,FERMENTA,BB Squeeze Breakout,316.75,364.22,289.63,364.22,14.99,Target Hit,15,False,No recent bulk deals
2026-06-08,FERMENTA,EMA Crossover (20/50),343.85,397.55,313.17,397.55,15.62,Target Hit,19,False,No recent bulk deals
2026-06-09,FERMENTA,EMA Crossover (20/50),341.5,395.99,310.36,395.99,15.96,Target Hit,18,False,No recent bulk deals
2026-06-10,FERMENTA,EMA Crossover (20/50),327.95,385.12,295.28,385.12,17.43,Target Hit,17,False,No recent bulk deals
2026-06-25,BPCL,EMA Crossover (20/50),309.75,339.39,292.81,308.15,-0.52,Active,7,False,No recent bulk deals
2026-06-26,BPCL,EMA Crossover (20/50),309.75,337.28,294.02,308.15,-0.52,Active,6,False,No recent bulk deals
2026-06-29,BPCL,EMA Crossover (20/50),300.8,328.86,284.77,308.15,2.44,Active,5,False,No recent bulk deals
2026-07-02,BPCL,EMA Crossover (20/50),310.45,337.71,294.87,308.15,-0.74,Active,2,False,No recent bulk deals
2026-07-03,BPCL,EMA Crossover (20/50),308.15,335.19,292.7,308.15,0.0,Active,1,False,No recent bulk deals
2026-07-02,PCJEWELLER,BB Squeeze Breakout,9.85,11.03,9.18,9.46,-3.96,Active,2,False,No recent bulk deals
2026-07-03,PCJEWELLER,EMA Crossover (20/50),10.3,11.68,9.51,9.51,-7.66,Stop Loss Hit,1,True,"JUNOMONETA FINSOL PRIVATE LIMITED bought 47,731,972 shares @ ₹10.50"
2026-06-22,CONTROLPR,BB Squeeze Breakout,643.9,704.3,609.39,704.3,9.38,Target Hit,8,False,No recent bulk deals
2026-07-02,CONTROLPR,EMA Crossover (20/50),711.6,788.95,667.4,678.85,-4.6,Active,2,True,"BLITZQUANT RESEARCH LLP bought 141,789 shares @ ₹713.16 | GRT STRATEGIC VENTURES LLP bought 87,582 shares @ ₹711.49 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 229,833 shares @ ₹711.70 | QE SECURITIES LLP bought 80,801 shares @ ₹712.95 | SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 85,999 shares @ ₹712.14"
2026-07-03,CONTROLPR,EMA Crossover (20/50),687.1,770.91,639.21,678.85,-1.2,Active,1,True,"BLITZQUANT RESEARCH LLP bought 141,789 shares @ ₹713.16 | GRT STRATEGIC VENTURES LLP bought 87,582 shares @ ₹711.49 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 229,833 shares @ ₹711.70 | QE SECURITIES LLP bought 80,801 shares @ ₹712.95 | SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 85,999 shares @ ₹712.14"
2026-07-02,CLSL,BB Squeeze Breakout,46.55,50.24,44.44,46.0,-1.18,Active,2,True,"CHUNILAL SAMAJUBHAI VIROLIA bought 480,000 shares @ ₹42.97"
2026-05-26,ADANIPOWER,BB Squeeze Breakout,244.53,275.09,227.07,227.07,-7.14,Stop Loss Hit,9,False,No recent bulk deals
2026-05-15,AGIIL,BB Squeeze Breakout,419.15,501.84,371.9,371.9,-11.27,Stop Loss Hit,7,False,No recent bulk deals
2026-07-02,RHIM,BB Squeeze Breakout,403.2,471.91,363.93,384.65,-4.6,Active,2,True,"GRAVITON RESEARCH CAPITAL LLP bought 1,047,962 shares @ ₹420.34 | JUNOMONETA FINSOL PRIVATE LIMITED bought 1,982,288 shares @ ₹421.49 | MICROCURVES TRADING PRIVATE LIMITED bought 2,466,277 shares @ ₹422.37 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 1,128,665 shares @ ₹424.57 | QE SECURITIES LLP bought 1,977,430 shares @ ₹424.31"
2026-07-03,ACC,BB Squeeze Breakout,1393.8,1483.15,1342.74,1397.1,0.24,Active,1,False,No recent bulk deals
2026-05-13,ASIANPAINT,BB Squeeze Breakout,2595.09,2828.41,2461.76,2691.75,3.72,Time Exit,20,False,No recent bulk deals
2026-05-27,ICICIGI,EMA Crossover (20/50),1843.6,1991.97,1758.81,1758.81,-4.6,Stop Loss Hit,2,False,No recent bulk deals
2026-05-28,ICICIGI,EMA Crossover (20/50),1843.6,1981.38,1764.87,1764.87,-4.27,Stop Loss Hit,1,False,No recent bulk deals
2026-05-29,ICICIGI,EMA Crossover (20/50),1792.2,1949.54,1702.29,1702.29,-5.02,Stop Loss Hit,10,False,No recent bulk deals
2026-06-25,ICICIGI,EMA Crossover (20/50),1813.6,1966.45,1726.26,1785.4,-1.55,Active,7,False,No recent bulk deals
2026-06-26,ICICIGI,EMA Crossover (20/50),1813.6,1955.53,1732.5,1785.4,-1.55,Active,6,False,No recent bulk deals
2026-06-29,ICICIGI,EMA Crossover (20/50),1768.1,1914.82,1684.26,1785.4,0.98,Active,5,False,No recent bulk deals
2026-05-14,TATACOMM,BB Squeeze Breakout,1641.18,1822.15,1537.76,1822.15,11.03,Target Hit,5,False,No recent bulk deals
2026-06-22,TATACOMM,BB Squeeze Breakout,2061.7,2334.5,1905.81,1905.81,-7.56,Stop Loss Hit,7,False,No recent bulk deals
2026-05-26,DJML,BB Squeeze Breakout,102.73,117.81,94.12,117.81,14.67,Target Hit,19,False,No recent bulk deals
2026-07-01,BHARATWIRE,EMA Crossover (20/50),215.51,248.51,196.65,218.85,1.55,Active,3,False,No recent bulk deals
2026-07-02,BHARATWIRE,EMA Crossover (20/50),213.44,246.51,194.54,218.85,2.53,Active,2,False,No recent bulk deals
2026-07-03,BHARATWIRE,EMA Crossover (20/50),212.12,244.16,193.81,218.85,3.17,Active,1,False,No recent bulk deals
2026-07-01,SIGNPOST,EMA Crossover (20/50),306.5,367.59,271.59,290.6,-5.19,Active,3,True,"ALPHAGREP SECURITIES PRIVATE LIMITED bought 299,747 shares @ ₹306.36 | JUNOMONETA FINSOL PRIVATE LIMITED bought 433,717 shares @ ₹306.79 | MICROCURVES TRADING PRIVATE LIMITED bought 606,005 shares @ ₹307.14 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 624,405 shares @ ₹306.59 | QE SECURITIES LLP bought 441,208 shares @ ₹307.00"
2026-07-01,SIGNPOST,BB Squeeze Breakout,306.5,367.59,271.59,290.6,-5.19,Active,3,True,"ALPHAGREP SECURITIES PRIVATE LIMITED bought 299,747 shares @ ₹306.36 | JUNOMONETA FINSOL PRIVATE LIMITED bought 433,717 shares @ ₹306.79 | MICROCURVES TRADING PRIVATE LIMITED bought 606,005 shares @ ₹307.14 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 624,405 shares @ ₹306.59 | QE SECURITIES LLP bought 441,208 shares @ ₹307.00"
2026-07-02,SIGNPOST,EMA Crossover (20/50),297.65,362.49,260.6,290.6,-2.37,Active,2,True,"ALPHAGREP SECURITIES PRIVATE LIMITED bought 299,747 shares @ ₹306.36 | JUNOMONETA FINSOL PRIVATE LIMITED bought 433,717 shares @ ₹306.79 | MICROCURVES TRADING PRIVATE LIMITED bought 606,005 shares @ ₹307.14 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 624,405 shares @ ₹306.59 | QE SECURITIES LLP bought 441,208 shares @ ₹307.00 | HRTI PRIVATE LIMITED bought 313,870 shares @ ₹304.08 | JUNOMONETA FINSOL PRIVATE LIMITED bought 268,498 shares @ ₹305.07"
2026-07-03,SIGNPOST,EMA Crossover (20/50),299.7,362.54,263.79,290.6,-3.04,Active,1,True,"ALPHAGREP SECURITIES PRIVATE LIMITED bought 299,747 shares @ ₹306.36 | JUNOMONETA FINSOL PRIVATE LIMITED bought 433,717 shares @ ₹306.79 | MICROCURVES TRADING PRIVATE LIMITED bought 606,005 shares @ ₹307.14 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 624,405 shares @ ₹306.59 | QE SECURITIES LLP bought 441,208 shares @ ₹307.00 | HRTI PRIVATE LIMITED bought 313,870 shares @ ₹304.08 | JUNOMONETA FINSOL PRIVATE LIMITED bought 268,498 shares @ ₹305.07"
2026-06-18,BEL,BB Squeeze Breakout,428.6,459.81,410.76,410.76,-4.16,Stop Loss Hit,5,False,No recent bulk deals
2026-06-02,INFY,BB Squeeze Breakout,1243.88,1358.66,1178.3,1178.3,-5.27,Stop Loss Hit,2,False,No recent bulk deals
2026-06-19,TRIDENT,EMA Crossover (20/50),25.93,28.23,24.61,26.25,1.23,Active,11,False,No recent bulk deals
2026-06-22,TRIDENT,EMA Crossover (20/50),26.13,28.37,24.85,26.25,0.46,Active,10,False,No recent bulk deals
2026-06-23,TRIDENT,EMA Crossover (20/50),25.68,27.9,24.41,26.25,2.22,Active,9,False,No recent bulk deals
2026-05-14,JSWSTEEL,BB Squeeze Breakout,1289.49,1387.0,1233.77,1274.98,-1.13,Time Exit,20,False,No recent bulk deals
2026-06-29,OMAXE,EMA Crossover (20/50),84.26,98.56,76.09,89.9,6.69,Active,5,False,No recent bulk deals
2026-06-30,OMAXE,EMA Crossover (20/50),80.85,96.72,71.78,89.9,11.19,Active,4,False,No recent bulk deals
2026-07-01,OMAXE,EMA Crossover (20/50),79.51,95.42,70.42,89.9,13.07,Active,3,False,No recent bulk deals
2026-05-11,IOLCP,BB Squeeze Breakout,108.77,124.64,99.7,124.64,14.59,Target Hit,8,False,No recent bulk deals
2026-06-29,IOLCP,BB Squeeze Breakout,142.33,166.7,128.41,144.46,1.5,Active,5,False,No recent bulk deals
