Trigger Date,Ticker,Strategy,Entry Price,Target,Stop Loss,Current/Exit,P&L (%),Status,Days Held,Institutional_Details
2026-07-02,ORIENTTECH,MACD Crossover,263.55,275.07,253.95,256.39,-2.72,Active,2,"JUNOMONETA FINSOL PRIVATE LIMITED bought 238,174 shares @ ₹270.58 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 399,744 shares @ ₹269.74 | QE SECURITIES LLP bought 247,188 shares @ ₹270.92"
2026-07-01,FAIRCHEMOR,Volume Breakout,731.9,775.4,702.9,712.55,-2.64,Active,3,"RAJASTHAN GLOBAL SECURITIES PVT LTD bought 35,573 shares @ ₹726.75"
2026-07-02,ZENSARTECH,MACD Crossover,467.35,488.71,449.55,488.71,4.57,Target Hit,1,"JUNOMONETA FINSOL PRIVATE LIMITED bought 1,147,886 shares @ ₹469.77 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 1,522,445 shares @ ₹469.38 | QE SECURITIES LLP bought 1,442,342 shares @ ₹470.12"
2026-07-03,ZENSARTECH,Volume Breakout,516.1,546.79,495.64,495.64,-3.96,Stop Loss Hit,1,"JUNOMONETA FINSOL PRIVATE LIMITED bought 1,147,886 shares @ ₹469.77 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 1,522,445 shares @ ₹469.38 | QE SECURITIES LLP bought 1,442,342 shares @ ₹470.12 | JUNOMONETA FINSOL PRIVATE LIMITED bought 2,421,482 shares @ ₹505.16 | MICROCURVES TRADING PRIVATE LIMITED bought 2,925,858 shares @ ₹509.58 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 2,768,259 shares @ ₹505.91 | QE SECURITIES LLP bought 2,680,973 shares @ ₹507.60"
2026-07-03,MODIS,Bollinger Rebound,335.15,346.4,325.78,346.4,3.36,Target Hit,1,"AEGIS INVESTMENT FUND bought 175,000 shares @ ₹335.00"
2026-07-03,PATELRMART,Volume Breakout,236.32,250.86,226.62,239.26,1.24,Active,1,"VAX ENTERPRISE PRIVATE LIMITED bought 236,057 shares @ ₹236.19"
2026-07-06,FERMENTA,EMA Pullback (20),395.05,424.32,375.54,375.54,-4.94,Stop Loss Hit,1,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 186,374 shares @ ₹391.34"
2026-07-06,FERMENTA,Volume Breakout,395.05,424.32,375.54,375.54,-4.94,Stop Loss Hit,1,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 186,374 shares @ ₹391.34"
2026-07-02,RHIM,Volume Breakout,403.2,432.65,383.57,383.57,-4.87,Stop Loss Hit,1,"GRAVITON RESEARCH CAPITAL LLP bought 1,047,962 shares @ ₹420.34 | JUNOMONETA FINSOL PRIVATE LIMITED bought 1,982,288 shares @ ₹421.49 | MICROCURVES TRADING PRIVATE LIMITED bought 2,466,277 shares @ ₹422.37 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 1,128,665 shares @ ₹424.57 | QE SECURITIES LLP bought 1,977,430 shares @ ₹424.31"
2026-07-02,RHIM,Bollinger Rebound,403.2,426.76,383.57,383.57,-4.87,Stop Loss Hit,1,"GRAVITON RESEARCH CAPITAL LLP bought 1,047,962 shares @ ₹420.34 | JUNOMONETA FINSOL PRIVATE LIMITED bought 1,982,288 shares @ ₹421.49 | MICROCURVES TRADING PRIVATE LIMITED bought 2,466,277 shares @ ₹422.37 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 1,128,665 shares @ ₹424.57 | QE SECURITIES LLP bought 1,977,430 shares @ ₹424.31"
2026-07-02,SAIPARENT,Volume Breakout,623.8,665.28,596.15,610.25,-2.17,Active,2,"HRTI PRIVATE LIMITED bought 105,392 shares @ ₹639.68"
2026-07-02,EXCELSOFT,MACD Crossover,81.78,85.89,78.35,85.89,5.03,Target Hit,2,"SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 579,329 shares @ ₹82.97"
2026-07-03,KCK,Bollinger Rebound,13.1,14.05,12.31,12.31,-6.03,Stop Loss Hit,1,"ANIL ASHOK GANDHI bought 322,500 shares @ ₹12.95"
2026-07-02,AQYLON,RSI Pullback/Reversal,42.86,46.02,40.23,42.7,-0.37,Active,2,"PLASTOMATIC PACKAGING PRIVATE LIMITED bought 1,288,024 shares @ ₹43.00"
2026-07-01,DIVGIITTS,Volume Breakout,987.85,1055.59,942.69,1055.59,6.86,Target Hit,2,"JUNOMONETA FINSOL PRIVATE LIMITED bought 197,307 shares @ ₹1025.35"
2026-07-01,VERTEXPLUS,MACD Crossover,42.55,44.52,40.91,44.52,4.63,Target Hit,1,"SWARN LATA bought 44,400 shares @ ₹43.05"
2026-07-02,VERTEXPLUS,RSI Pullback/Reversal,44.65,46.66,42.98,46.66,4.5,Target Hit,1,"SWARN LATA bought 44,400 shares @ ₹43.05"
2026-07-03,VERTEXPLUS,RSI Pullback/Reversal,46.85,48.9,45.14,45.14,-3.65,Stop Loss Hit,1,"SWARN LATA bought 44,400 shares @ ₹43.05"
2026-07-01,VIPULLTD,Volume Breakout,14.81,15.92,14.07,15.92,7.49,Target Hit,2,"RATHOD MANOJ CHHAGANLAL HUF bought 391,565 shares @ ₹14.85"
2026-07-02,CONTROLPR,Volume Breakout,711.6,744.75,689.5,689.5,-3.11,Stop Loss Hit,1,"BLITZQUANT RESEARCH LLP bought 141,789 shares @ ₹713.16 | GRT STRATEGIC VENTURES LLP bought 87,582 shares @ ₹711.49 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 229,833 shares @ ₹711.70 | QE SECURITIES LLP bought 80,801 shares @ ₹712.95 | SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 85,999 shares @ ₹712.14"
2026-07-03,INDOFARM,Volume Breakout,163.61,174.97,156.04,174.97,6.94,Target Hit,1,"JUNOMONETA FINSOL PRIVATE LIMITED bought 243,325 shares @ ₹163.06 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 715,035 shares @ ₹163.43 | QE SECURITIES LLP bought 398,643 shares @ ₹163.55"
2026-07-02,IKIO,Volume Breakout,170.24,180.61,163.32,180.61,6.09,Target Hit,1,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 491,888 shares @ ₹170.64 | SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 453,634 shares @ ₹171.55"
2026-07-02,IKIO,MACD Crossover,170.24,178.54,163.32,178.54,4.88,Target Hit,1,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 491,888 shares @ ₹170.64 | SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 453,634 shares @ ₹171.55"
2026-07-03,IKIO,Volume Breakout,202.82,216.1,193.97,193.97,-4.36,Stop Loss Hit,1,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 491,888 shares @ ₹170.64 | SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 453,634 shares @ ₹171.55 | ALPHAGREP SECURITIES PRIVATE LIMITED bought 590,533 shares @ ₹191.88 | BLITZQUANT RESEARCH LLP bought 454,486 shares @ ₹193.60 | CLT RESEARCH TECH PRIVATE LTD bought 626,844 shares @ ₹194.96 | ELIXIR WEALTH MANAGEMENT PRIVATE LIMITED bought 642,913 shares @ ₹194.02 | GRT STRATEGIC VENTURES LLP bought 464,749 shares @ ₹194.75 | IRAGE BROKING SERVICES LLP bought 718,181 shares @ ₹194.05 | JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED bought 865,107 shares @ ₹195.48 | JUNOMONETA FINSOL PRIVATE LIMITED bought 1,743,406 shares @ ₹193.53 | MICROCURVES TRADING PRIVATE LIMITED bought 1,857,215 shares @ ₹192.95 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 1,059,397 shares @ ₹194.65 | QE SECURITIES LLP bought 1,474,316 shares @ ₹194.14 | SILVERLEAF CAPITAL SERVICES PRIVATE LIMITED bought 570,216 shares @ ₹192.03"
2026-07-03,SOLARWORLD,Volume Breakout,209.51,221.67,201.4,221.67,5.8,Target Hit,1,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 461,557 shares @ ₹208.95"
2026-07-01,MAGSON,EMA Pullback (20),170.1,174.84,166.94,170.85,0.44,Active,3,"ORVANTA CORPORATION LLP bought 74,000 shares @ ₹172.00"
2026-07-01,MAGSON,RSI Pullback/Reversal,170.1,174.84,166.94,170.85,0.44,Active,3,"ORVANTA CORPORATION LLP bought 74,000 shares @ ₹172.00"
2026-07-02,MAGSON,EMA Pullback (20),170.0,174.41,167.06,170.85,0.5,Active,2,"ORVANTA CORPORATION LLP bought 74,000 shares @ ₹172.00"
2026-07-03,MAGSON,EMA Pullback (20),171.4,175.71,168.53,170.85,-0.32,Active,1,"ORVANTA CORPORATION LLP bought 74,000 shares @ ₹172.00"
2026-07-03,DIGITIDE,Volume Breakout,102.22,109.02,97.69,109.02,6.65,Target Hit,1,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 919,755 shares @ ₹100.94"
2026-07-03,PCJEWELLER,Volume Breakout,10.3,10.89,9.91,9.91,-3.79,Stop Loss Hit,1,"JUNOMONETA FINSOL PRIVATE LIMITED bought 47,731,972 shares @ ₹10.50"
2026-07-03,DENTA,Volume Breakout,352.9,377.73,336.35,346.8,-1.73,Active,1,"HRTI PRIVATE LIMITED bought 176,867 shares @ ₹353.08 | JUNOMONETA FINSOL PRIVATE LIMITED bought 193,228 shares @ ₹354.25 | QE SECURITIES LLP bought 169,792 shares @ ₹353.35"
